This mapping 'stable_32' was designed for MC 1.11! Use at your own peril.This mapping 'stable_32' was designed for MC 1.11! Use at your own peril.


CONFIGURE SUCCESSFUL

Total time: 5.028 secs
Download http://files.minecraftforge.net/maven/net/minecraftforge/gradle/ForgeGradle/2.2-SNAPSHOT/ForgeGradle-2.2-20170630.061752-35-javadoc.jar
Download https://repo1.maven.org/maven2/org/ow2/asm/asm-debug-all/5.1/asm-debug-all-5.1-sources.jar
Download https://repo1.maven.org/maven2/org/ow2/asm/asm-debug-all/5.1/asm-debug-all-5.1-javadoc.jar
Download https://repo1.maven.org/maven2/com/google/guava/guava/18.0/guava-18.0-sources.jar
Download https://repo1.maven.org/maven2/com/google/guava/guava/18.0/guava-18.0-javadoc.jar
Download https://repo1.maven.org/maven2/net/sf/opencsv/opencsv/2.3/opencsv-2.3-sources.jar
Download https://repo1.maven.org/maven2/net/sf/opencsv/opencsv/2.3/opencsv-2.3-javadoc.jar
Download https://repo1.maven.org/maven2/com/cloudbees/diff4j/1.1/diff4j-1.1-sources.jar
Download https://repo1.maven.org/maven2/com/cloudbees/diff4j/1.1/diff4j-1.1-javadoc.jar
Download https://repo1.maven.org/maven2/com/github/abrarsyed/jastyle/jAstyle/1.3/jAstyle-1.3-sources.jar
Download https://repo1.maven.org/maven2/com/github/abrarsyed/jastyle/jAstyle/1.3/jAstyle-1.3-javadoc.jar
Download https://repo1.maven.org/maven2/net/sf/trove4j/trove4j/2.1.0/trove4j-2.1.0-sources.jar
Download https://repo1.maven.org/maven2/com/github/jponge/lzma-java/1.3/lzma-java-1.3-sources.jar
Download https://repo1.maven.org/maven2/com/github/jponge/lzma-java/1.3/lzma-java-1.3-javadoc.jar
Download https://repo1.maven.org/maven2/com/nothome/javaxdelta/2.0.1/javaxdelta-2.0.1-sources.jar
Download https://repo1.maven.org/maven2/com/nothome/javaxdelta/2.0.1/javaxdelta-2.0.1-javadoc.jar
Download https://repo1.maven.org/maven2/com/github/tony19/named-regexp/0.2.3/named-regexp-0.2.3-sources.jar
Download https://repo1.maven.org/maven2/com/github/tony19/named-regexp/0.2.3/named-regexp-0.2.3-javadoc.jar
Download https://repo1.maven.org/maven2/org/apache/httpcomponents/httpmime/4.3.3/httpmime-4.3.3-sources.jar
Download https://repo1.maven.org/maven2/org/apache/httpcomponents/httpmime/4.3.3/httpmime-4.3.3-javadoc.jar
Download https://repo1.maven.org/maven2/org/jvnet/localizer/localizer/1.12/localizer-1.12-sources.jar
Download https://repo1.maven.org/maven2/org/jvnet/localizer/localizer/1.12/localizer-1.12-javadoc.jar
Download https://repo1.maven.org/maven2/commons-io/commons-io/1.4/commons-io-1.4-sources.jar
Download https://repo1.maven.org/maven2/commons-io/commons-io/1.4/commons-io-1.4-javadoc.jar
Download https://repo1.maven.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6-sources.jar
Download https://repo1.maven.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6-javadoc.jar
